filename	size_bytes	remote_path
PAO89685_pass__2264ba8c_afee3a87_1056.pod5	475731848	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_1056.pod5
PAO89685_pass__2264ba8c_afee3a87_1060.pod5	480839328	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_1060.pod5
PAO89685_pass__2264ba8c_afee3a87_1456.pod5	625890320	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_1456.pod5
PAO89685_pass__2264ba8c_afee3a87_1608.pod5	387511752	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_1608.pod5
PAO89685_pass__2264ba8c_afee3a87_1630.pod5	559880496	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_1630.pod5
PAO89685_pass__2264ba8c_afee3a87_1659.pod5	305025016	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_1659.pod5
PAO89685_pass__2264ba8c_afee3a87_1731.pod5	333528512	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_1731.pod5
PAO89685_pass__2264ba8c_afee3a87_1839.pod5	233188744	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_1839.pod5
PAO89685_pass__2264ba8c_afee3a87_708.pod5	633880336	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_708.pod5
